8813,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T113435F.FIT
8814,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T113855F.FIT
8815,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T114835F.FIT
8816,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T115255F.FIT
8817,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T140435F.FIT
8818,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T140825F.FIT
8819,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T141725F.FIT
8820,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T142115F.FIT
8821,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T180435F.FIT
8822,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T180855F.FIT
8823,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T181835F.FIT
8824,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T182255F.FIT
8825,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T220435F.FIT
8826,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T220855F.FIT
8827,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T221835F.FIT
8828,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141021T222255F.FIT
8829,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T020435F.FIT
8830,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T020855F.FIT
8831,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T021835F.FIT
8832,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T022255F.FIT
8833,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T060435F.FIT
8834,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T060855F.FIT
8835,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T061835F.FIT
8836,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T062255F.FIT
8837,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T065003F.FIT
8838,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T121935F.FIT
8839,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T122355F.FIT
8840,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T123335F.FIT
8841,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T123755F.FIT
8842,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T132004F.FIT
8843,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T140435F.FIT
8844,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T140825F.FIT
8845,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T141725F.FIT
8846,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T142115F.FIT
8847,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T180435F.FIT
8848,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T180855F.FIT
8849,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T181835F.FIT
8850,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T182255F.FIT
8851,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T204002F.FIT
8852,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T220435F.FIT
8853,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T220855F.FIT
8854,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T221835F.FIT
8855,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T222255F.FIT
8856,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141022T234002F.FIT
8857,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T020435F.FIT
8858,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T020855F.FIT
8859,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T021835F.FIT
8860,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T022255F.FIT
8861,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T025002F.FIT
8862,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T053501F.FIT
8863,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T060435F.FIT
8864,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T060855F.FIT
8865,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T061835F.FIT
8866,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T062255F.FIT
8867,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T065102F.FIT
8868,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T100435F.FIT
8869,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T100855F.FIT
8870,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T101835F.FIT
8871,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T102255F.FIT
8872,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T123326F.FIT
8873,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T140435F.FIT
8874,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T140825F.FIT
8875,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T141725F.FIT
8876,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T142115F.FIT
8877,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T180435F.FIT
8878,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T180855F.FIT
8879,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T181835F.FIT
8880,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T182255F.FIT
8881,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T201804F.FIT
8882,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T220435F.FIT
8883,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T220855F.FIT
8884,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T221835F.FIT
8885,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141023T222255F.FIT
8886,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141024T003604F.FIT
8887,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141024T020435F.FIT
8888,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141024T020855F.FIT
8889,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141024T021835F.FIT
8890,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141024T022255F.FIT
8891,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141024T033602F.FIT
8892,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141024T053337F.FIT
8893,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141024T060435F.FIT
8894,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141024T060855F.FIT
8895,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141024T061835F.FIT
8896,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP008-V1.0/DATA/CAM1/ROS_CAM1_20141024T062255F.FIT
8897,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141024T113435F.FIT
8898,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141024T113855F.FIT
8899,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141024T114835F.FIT
8900,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141024T115255F.FIT
8901,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141024T140434F.FIT
8902,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141024T140824F.FIT
8903,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141024T141725F.FIT
8904,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141024T142115F.FIT
8905,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141024T180435F.FIT
8906,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141024T180855F.FIT
8907,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141024T181835F.FIT
8908,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141024T182255F.FIT
8909,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141024T220435F.FIT
8910,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141024T220855F.FIT
8911,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141024T221835F.FIT
8912,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141024T222255F.FIT
8913,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141025T020435F.FIT
8914,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141025T020855F.FIT
8915,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141025T021835F.FIT
8916,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141025T022255F.FIT
8917,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141025T060435F.FIT
8918,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141025T060855F.FIT
8919,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141025T061835F.FIT
8920,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141025T062255F.FIT
8921,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141025T121935F.FIT
8922,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141025T122355F.FIT
8923,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141025T123335F.FIT
8924,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141025T123755F.FIT
8925,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141025T140435F.FIT
8926,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141025T140825F.FIT
8927,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141025T141725F.FIT
8928,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141025T142115F.FIT
8929,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141025T180435F.FIT
8930,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141025T180855F.FIT
8931,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141025T181835F.FIT
8932,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141025T182255F.FIT
8933,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141025T220435F.FIT
8934,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141025T220855F.FIT
8935,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141025T221835F.FIT
8936,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141025T222255F.FIT
8937,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141026T020435F.FIT
8938,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141026T020855F.FIT
8939,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141026T021835F.FIT
8940,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141026T022255F.FIT
8941,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141026T060435F.FIT
8942,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141026T060855F.FIT
8943,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141026T061835F.FIT
8944,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141026T062255F.FIT
8945,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141026T100435F.FIT
8946,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141026T100855F.FIT
8947,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141026T101835F.FIT
8948,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141026T102255F.FIT
8949,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141026T140435F.FIT
8950,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141026T140825F.FIT
8951,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141026T141725F.FIT
8952,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141026T142115F.FIT
8953,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141026T180435F.FIT
8954,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141026T180855F.FIT
8955,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141026T181835F.FIT
8956,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141026T182255F.FIT
8957,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP009-V1.0/DATA/CAM1/ROS_CAM1_20141026T220435F.FIT
